-- Merging decision tree log ---
application
INJECTED from C:\jana\my\vgtsTask\android\app\src\main\AndroidManifest.xml:3:4-47:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VC\.gradle\caches\transforms-3\788a5b29e3a98576c9f980c81515f2cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VC\.gradle\caches\transforms-3\788a5b29e3a98576c9f980c81515f2cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\a392e336ec861de3f081d99e01afb960\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\a392e336ec861de3f081d99e01afb960\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\VC\.gradle\caches\transforms-3\d5f36d43bcf5488acbb1e4461cace95f\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\VC\.gradle\caches\transforms-3\d5f36d43bcf5488acbb1e4461cace95f\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\536ef053a62108291911a91e038c1d9d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\536ef053a62108291911a91e038c1d9d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\268dd67481d5f3fc72becf75a77348b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\268dd67481d5f3fc72becf75a77348b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VC\.gradle\caches\transforms-3\910cc0f5c6096c5c3421400776ef0a28\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VC\.gradle\caches\transforms-3\910cc0f5c6096c5c3421400776ef0a28\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VC\.gradle\caches\transforms-3\c8102fcedb9c79e12d074bcd7ef34815\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VC\.gradle\caches\transforms-3\c8102fcedb9c79e12d074bcd7ef34815\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\bd36abac23a954709db7d8a488fd66aa\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\bd36abac23a954709db7d8a488fd66aa\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\VC\.gradle\caches\transforms-3\1e671ad00a51a2e86a9a98ff12dd250a\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\VC\.gradle\caches\transforms-3\1e671ad00a51a2e86a9a98ff12dd250a\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VC\.gradle\caches\transforms-3\219f656d0151da5098b9f026a5a9306e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VC\.gradle\caches\transforms-3\219f656d0151da5098b9f026a5a9306e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\218b8a8fe4a4428dd164c6eb151fe212\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\218b8a8fe4a4428dd164c6eb151fe212\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\VC\.gradle\caches\transforms-3\09dd3f00d6bcb459269add9669c330eb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\VC\.gradle\caches\transforms-3\09dd3f00d6bcb459269add9669c330eb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\c0ef244712bad816f084dcf9e538ef2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\c0ef244712bad816f084dcf9e538ef2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\51d440d709864303b353cf0af9ef6e73\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\51d440d709864303b353cf0af9ef6e73\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\VC\.gradle\caches\transforms-3\470f1df65692e05ce4116cb790ff70c5\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\VC\.gradle\caches\transforms-3\470f1df65692e05ce4116cb790ff70c5\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\VC\.gradle\caches\transforms-3\031f8da31987390b11686851204dff13\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\VC\.gradle\caches\transforms-3\031f8da31987390b11686851204dff13\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\VC\.gradle\caches\transforms-3\a2ea6bb745d12cbd6b5eb71ce17de02c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\VC\.gradle\caches\transforms-3\a2ea6bb745d12cbd6b5eb71ce17de02c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\31202de184c07f4305ca235b35b5e5c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\31202de184c07f4305ca235b35b5e5c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\a018989ff0d554e1f5c12ef442dcad7c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VC\.gradle\caches\transforms-3\a018989ff0d554e1f5c12ef442dcad7c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\VC\.gradle\caches\transforms-3\b2ff246e5456a62a972f1162b8cf41b1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\VC\.gradle\caches\transforms-3\b2ff246e5456a62a972f1162b8cf41b1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\VC\.gradle\caches\transforms-3\9b773310839b8d3b4c0f23da0a5961ca\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\VC\.gradle\caches\transforms-3\9b773310839b8d3b4c0f23da0a5961ca\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\VC\.gradle\caches\transforms-3\4f3ac7fa0c89c0bf1ca2a84ed30c9c37\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\VC\.gradle\caches\transforms-3\4f3ac7fa0c89c0bf1ca2a84ed30c9c37\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\jana\my\vgtsTask\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\jana\my\vgtsTask\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\jana\my\vgtsTask\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\jana\my\vgtsTask\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\jana\my\vgtsTask\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\jana\my\vgtsTask\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\jana\my\vgtsTask\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\jana\my\vgtsTask\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\VC\.gradle\caches\transforms-3\fc8f4af9d70b75d8d78d0620060ad857\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\VC\.gradle\caches\transforms-3\fc8f4af9d70b75d8d78d0620060ad857\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\VC\.gradle\caches\transforms-3\df93115050fb250ff6970cfd17397361\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\VC\.gradle\caches\transforms-3\df93115050fb250ff6970cfd17397361\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\VC\.gradle\caches\transforms-3\012662939976f2d47ab8583ccb7dc6cf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\VC\.gradle\caches\transforms-3\012662939976f2d47ab8583ccb7dc6cf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\f629b3a4c65a0932715a4595bad81609\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\f629b3a4c65a0932715a4595bad81609\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\e850d45d0980a46822a7906dc5433068\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\e850d45d0980a46822a7906dc5433068\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\0990159917d2cbb3f6e77cd25302bb7e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\0990159917d2cbb3f6e77cd25302bb7e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\jana\my\vgtsTask\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\VC\.gradle\caches\transforms-3\df93115050fb250ff6970cfd17397361\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\VC\.gradle\caches\transforms-3\df93115050fb250ff6970cfd17397361\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\VC\.gradle\caches\transforms-3\012662939976f2d47ab8583ccb7dc6cf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\VC\.gradle\caches\transforms-3\012662939976f2d47ab8583ccb7dc6cf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\VC\.gradle\caches\transforms-3\19a057e7ee19df11a4237983907f1289\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\VC\.gradle\caches\transforms-3\19a057e7ee19df11a4237983907f1289\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\VC\.gradle\caches\transforms-3\19a057e7ee19df11a4237983907f1289\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\VC\.gradle\caches\transforms-3\19a057e7ee19df11a4237983907f1289\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\VC\.gradle\caches\transforms-3\fc8f4af9d70b75d8d78d0620060ad857\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\VC\.gradle\caches\transforms-3\fc8f4af9d70b75d8d78d0620060ad857\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\VC\.gradle\caches\transforms-3\df93115050fb250ff6970cfd17397361\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\VC\.gradle\caches\transforms-3\df93115050fb250ff6970cfd17397361\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\VC\.gradle\caches\transforms-3\012662939976f2d47ab8583ccb7dc6cf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\VC\.gradle\caches\transforms-3\012662939976f2d47ab8583ccb7dc6cf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\f629b3a4c65a0932715a4595bad81609\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\f629b3a4c65a0932715a4595bad81609\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\e850d45d0980a46822a7906dc5433068\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\e850d45d0980a46822a7906dc5433068\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\0990159917d2cbb3f6e77cd25302bb7e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\0990159917d2cbb3f6e77cd25302bb7e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\VC\.gradle\caches\transforms-3\9b773310839b8d3b4c0f23da0a5961ca\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\VC\.gradle\caches\transforms-3\9b773310839b8d3b4c0f23da0a5961ca\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\2a98562604af5960c137cb034c356802\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\f629b3a4c65a0932715a4595bad81609\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\f629b3a4c65a0932715a4595bad81609\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\e850d45d0980a46822a7906dc5433068\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\e850d45d0980a46822a7906dc5433068\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\0990159917d2cbb3f6e77cd25302bb7e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\VC\.gradle\caches\transforms-3\0990159917d2cbb3f6e77cd25302bb7e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\jana\my\vgtsTask\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\jana\my\vgtsTask\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\jana\my\vgtsTask\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
